基础信息管理			Basic
-PMC系统人员考核信息		PMC
-产品名称标准信息		product
-客户信息库（含分级标准）	customer
-供应商信息库			supplier
-部门基本组织架构		department
-用户权限管理			user
生产计划管理			ProductionPlan
-生产主计划周滚动排程		productionMasterPlan
--周排程矩阵优化分析		weeklyScheduling
-BOM库&ERP运算			BOMAndERP
-《采购需求计划及进度》		purchase
-《金工生产计划排程》		metalworking
-《注塑生产计划排程》		injectionMolding
物控管理			MaterialControl
-成品库存标准及库存动态		finishedProduct
--订单+流水账			ordersAndJournal
--动态总账			DynamicGeneralLedger
-零部件库存标准及库存动态	spareParts
--零件库存台账			partsInventory
--毛坯/原材料库存台账		blanksAndRawMaterials
--包材库存台账			packingMaterial
-《配套配料/发料计划》管理	matchingIngredients
-《物料采购跟催预警管理》	materialPurchase
-《供应商服务能力考核评价》	supplierServices
-《物料采购周期/批次标准》	materialPurchaseAndBatch
生产排程管理			ProductionScheduling
-金工生产计划进度/日报		metalworkingDaily
-注塑生产计划进度/日报		injectionMoldingDaily
-冲压生产计划进度/日报		stampingDaily
-《转子部装计划进度/日报》	rotorDaily
-《定子部装计划进度/日报》	statorDaily
-《总装计划进度/日报》		finalAssemblyDaily
-《制程工序瓶颈分析改进》	process	
分析决策			Analysis
-订单大数据分析			orderBigData
-零件用量需求大数据分析		partsConsumption
-客户价值趋势分析		customerValue
-生产制造能力改进分析		manufacturing
-供应链改进需求分析		supplyChainImprovement
-《生产改进计划》与执行管理	productionImprovement
